order_id,customer_id,payment,order_date,delivery_date
501,706,41180,2/16/2021,02/25/2021
502,485,57115,2/18/2021,03/07/2021
503,937,43249,8/19/2021,09/05/2021
504,192,57782,1/13/2021,02/08/2021
505,737,37947,8/17/2021,08/27/2021
506,648,18355,9/11/2021,09/27/2021
507,58,29761,6/20/2021,07/11/2021
508,834,42640,7/17/2021,08/01/2021
509,676,20368,1/2/2021,01/25/2021
510,125,47242,9/29/2021,10/01/2021
511,282,43667,8/22/2021,09/12/2021
512,223,21235,10/13/2021,11/05/2021
513,950,49647,5/24/2021,06/04/2021
514,740,13918,7/12/2021,07/22/2021
515,23,20627,5/23/2021,06/13/2021
516,506,20934,5/21/2021,05/26/2021
517,797,37440,6/23/2021,06/30/2021
518,196,28347,6/3/2021,06/18/2021
519,244,23212,8/23/2021,09/12/2021
520,679,13400,2/4/2021,03/01/2021
521,382,35247,3/17/2021,03/31/2021
522,761,35937,3/19/2021,04/05/2021
523,516,17584,4/25/2021,05/18/2021
524,60,28334,7/21/2021,08/01/2021
525,986,32747,9/25/2021,10/20/2021
526,55,10434,5/16/2021,05/22/2021
527,79,16864,9/13/2021,10/09/2021
528,343,56020,9/16/2021,10/07/2021
529,767,31199,1/10/2021,01/19/2021
530,467,20275,1/7/2021,01/23/2021
531,742,26445,1/14/2021,02/08/2021
532,523,11590,9/8/2021,09/20/2021
533,558,28560,6/4/2021,06/09/2021
534,49,31586,9/23/2021,09/26/2021
535,585,23905,1/25/2021,02/07/2021
536,927,21110,2/5/2021,02/21/2021
537,203,10838,2/14/2021,03/13/2021
538,754,11543,1/4/2021,01/26/2021
539,609,55906,1/3/2021,01/25/2021
540,772,37955,3/21/2021,03/30/2021
541,490,29630,8/20/2021,08/22/2021
542,282,38737,2/10/2021,02/14/2021
543,769,12692,7/28/2021,08/09/2021
544,347,14706,3/5/2021,03/14/2021
545,439,53117,6/21/2021,07/02/2021
546,664,42478,4/29/2021,05/19/2021
547,163,13784,10/19/2021,10/30/2021
548,135,19053,7/17/2021,07/26/2021
549,401,39916,6/2/2021,06/09/2021
550,26,52719,8/4/2021,08/09/2021
551,330,51823,9/16/2021,09/18/2021
552,264,14653,1/10/2021,01/17/2021
553,49,16753,3/6/2021,03/14/2021
554,842,28264,5/7/2021,05/26/2021
555,922,42350,9/3/2021,09/09/2021
556,566,40530,7/30/2021,08/01/2021
557,504,12905,4/19/2021,04/24/2021
558,729,45726,3/2/2021,03/18/2021
559,611,22094,3/3/2021,03/15/2021
560,11,41952,5/28/2021,06/05/2021
561,764,42366,2/15/2021,03/13/2021
562,632,45999,9/19/2021,10/03/2021
563,611,56965,7/4/2021,07/16/2021
564,583,16074,8/23/2021,09/19/2021
565,442,34458,2/25/2021,03/15/2021
566,614,21778,7/24/2021,08/10/2021
567,104,25661,6/21/2021,06/23/2021
568,783,49427,1/9/2021,01/22/2021
569,757,16594,3/16/2021,04/06/2021
570,81,19171,3/9/2021,03/14/2021
571,472,23645,2/2/2021,02/10/2021
572,479,34112,1/1/2021,01/06/2021
573,736,40227,1/2/2021,01/09/2021
574,434,44975,6/21/2021,07/03/2021
575,54,27420,8/14/2021,08/16/2021
576,218,12261,4/26/2021,05/05/2021
577,840,29313,2/20/2021,03/12/2021
578,926,44312,5/9/2021,05/12/2021
579,501,15623,3/28/2021,04/20/2021
580,171,26947,4/30/2021,05/09/2021
581,708,35176,5/9/2021,05/29/2021
582,783,31116,9/3/2021,09/18/2021
583,290,54787,4/7/2021,04/10/2021
584,142,37030,6/29/2021,07/01/2021
585,844,19207,3/20/2021,03/23/2021
586,998,15870,2/27/2021,03/22/2021
587,402,44323,9/8/2021,09/11/2021
588,612,13740,5/26/2021,06/20/2021
589,692,11378,6/25/2021,07/20/2021
590,898,27817,7/6/2021,07/15/2021
591,588,39095,6/18/2021,07/06/2021
592,973,15464,6/29/2021,07/07/2021
593,515,30838,2/21/2021,03/11/2021
594,711,22390,6/14/2021,06/23/2021
595,10,45626,3/9/2021,03/29/2021
596,693,51828,6/13/2021,06/27/2021
597,107,22758,8/4/2021,08/16/2021
598,638,59393,6/20/2021,07/05/2021
599,308,47972,9/23/2021,10/17/2021
600,921,19484,9/15/2021,09/16/2021
601,916,24064,6/13/2021,06/28/2021
602,987,41932,2/14/2021,03/07/2021
603,549,42922,8/30/2021,09/04/2021
604,492,21635,7/20/2021,08/13/2021
605,402,48620,8/20/2021,09/06/2021
606,692,54506,1/31/2021,02/08/2021
607,648,36692,10/19/2021,11/12/2021
608,530,31878,8/13/2021,08/15/2021
609,25,21514,4/22/2021,05/08/2021
610,735,27821,8/4/2021,08/31/2021
611,155,56937,5/1/2021,05/25/2021
612,486,31877,5/10/2021,05/12/2021
613,682,10501,5/23/2021,06/07/2021
614,732,35663,4/18/2021,05/03/2021
615,690,28680,1/31/2021,02/10/2021
616,21,28727,5/13/2021,05/14/2021
617,371,30281,8/30/2021,09/07/2021
618,882,28515,8/1/2021,08/26/2021
619,225,58688,2/25/2021,03/04/2021
620,614,41599,7/19/2021,08/01/2021
621,102,41563,7/16/2021,08/07/2021
622,587,45682,5/16/2021,06/07/2021
623,808,36530,10/20/2021,10/30/2021
624,398,20149,3/19/2021,04/08/2021
625,233,54080,7/17/2021,07/28/2021
626,348,10193,9/30/2021,10/17/2021
627,680,19664,4/3/2021,04/08/2021
628,534,20973,9/8/2021,09/28/2021
629,904,36276,8/7/2021,08/20/2021
630,644,39447,1/12/2021,01/31/2021
631,460,30101,4/14/2021,05/08/2021
632,952,44405,4/11/2021,04/17/2021
633,183,30197,7/2/2021,07/13/2021
634,327,35370,10/13/2021,10/23/2021
635,50,51943,7/15/2021,08/05/2021
636,793,23528,4/2/2021,04/07/2021
637,886,14294,8/6/2021,08/18/2021
638,548,12781,10/3/2021,10/17/2021
639,906,51950,3/30/2021,04/22/2021
640,873,11002,1/23/2021,01/26/2021
641,20,54363,3/10/2021,03/22/2021
642,835,12392,1/11/2021,01/26/2021
643,778,50321,5/18/2021,05/24/2021
644,207,52925,3/13/2021,03/22/2021
645,794,46397,8/19/2021,09/13/2021
646,369,16504,5/8/2021,05/28/2021
647,439,10912,2/6/2021,02/11/2021
648,522,43363,7/16/2021,07/19/2021
649,840,44955,7/28/2021,08/16/2021
650,739,42938,1/2/2021,01/15/2021
651,581,39199,5/22/2021,05/25/2021
652,691,30816,3/9/2021,03/27/2021
653,629,19186,2/19/2021,03/18/2021
654,417,40412,8/18/2021,08/30/2021
655,333,36298,5/25/2021,06/06/2021
656,907,19288,3/22/2021,03/23/2021
657,479,31922,7/22/2021,07/28/2021
658,201,42131,5/23/2021,06/05/2021
659,328,45445,9/30/2021,10/15/2021
660,787,48757,8/16/2021,08/25/2021
661,427,15302,9/14/2021,09/17/2021
662,924,38356,9/19/2021,09/29/2021
663,836,14469,4/9/2021,04/10/2021
664,21,11960,1/7/2021,01/20/2021
665,176,16606,3/10/2021,03/26/2021
666,456,36112,8/25/2021,09/11/2021
667,737,48958,3/23/2021,03/28/2021
668,22,40483,3/15/2021,03/30/2021
669,247,17921,6/18/2021,07/02/2021
670,1,10246,3/6/2021,04/01/2021
671,156,28194,6/22/2021,07/08/2021
672,677,59213,2/12/2021,02/25/2021
673,326,34789,2/5/2021,02/19/2021
674,300,51598,1/29/2021,02/05/2021
675,896,43080,6/5/2021,06/13/2021
676,889,52587,9/24/2021,10/11/2021
677,267,38429,7/5/2021,07/08/2021
678,711,57891,4/28/2021,05/14/2021
679,308,37006,3/5/2021,03/22/2021
680,800,43491,5/4/2021,05/22/2021
681,463,53576,10/10/2021,10/19/2021
682,454,11469,2/28/2021,03/18/2021
683,276,59748,1/1/2021,01/05/2021
684,956,36919,10/12/2021,10/17/2021
685,851,22299,8/6/2021,08/21/2021
686,799,47994,6/14/2021,06/15/2021
687,341,39406,3/30/2021,04/12/2021
688,574,55980,3/8/2021,03/29/2021
689,884,12572,10/3/2021,10/28/2021
690,941,32100,10/5/2021,10/26/2021
691,78,46697,4/3/2021,04/19/2021
692,697,13501,6/18/2021,07/05/2021
693,714,28424,4/29/2021,05/16/2021
694,634,56801,4/17/2021,05/11/2021
695,92,26374,7/1/2021,07/20/2021
696,230,50224,9/1/2021,09/27/2021
697,830,12310,7/20/2021,07/28/2021
698,821,40922,5/19/2021,06/13/2021
699,311,58950,1/29/2021,02/12/2021
700,788,55928,7/1/2021,07/26/2021
701,659,40717,8/28/2021,09/10/2021
702,310,31509,6/23/2021,07/14/2021
703,327,26168,2/7/2021,02/28/2021
704,260,45954,7/21/2021,07/27/2021
705,107,11686,1/14/2021,01/25/2021
706,844,12902,7/20/2021,07/21/2021
707,589,25153,5/12/2021,05/18/2021
708,687,56307,10/24/2021,11/10/2021
709,772,36257,6/17/2021,07/13/2021
710,134,27729,2/7/2021,02/08/2021
711,228,16935,6/22/2021,07/08/2021
712,474,11718,8/18/2021,08/29/2021
713,241,15915,7/14/2021,08/09/2021
714,50,15121,2/7/2021,02/19/2021
715,225,51678,10/19/2021,11/12/2021
716,502,32660,7/31/2021,08/26/2021
717,696,52327,3/11/2021,04/05/2021
718,665,55727,5/13/2021,05/20/2021
719,387,24377,9/19/2021,09/24/2021
720,465,33029,3/12/2021,03/23/2021
721,755,59414,8/28/2021,09/04/2021
722,401,20524,10/24/2021,11/20/2021
723,135,54098,10/3/2021,10/16/2021
724,394,14883,3/4/2021,03/28/2021
725,674,55213,9/26/2021,10/05/2021
726,447,28356,9/15/2021,10/05/2021
727,852,56021,5/1/2021,05/18/2021
728,526,10662,8/29/2021,08/30/2021
729,1,35593,2/18/2021,03/01/2021
730,88,16533,6/20/2021,07/10/2021
731,214,44433,6/21/2021,07/02/2021
732,40,40317,5/9/2021,05/29/2021
733,387,42467,5/26/2021,06/22/2021
734,623,30153,1/25/2021,01/31/2021
735,754,39820,10/3/2021,10/16/2021
736,793,26942,4/10/2021,05/03/2021
737,453,30264,5/26/2021,05/30/2021
738,144,57487,7/16/2021,08/09/2021
739,211,32122,9/14/2021,09/23/2021
740,178,58226,2/5/2021,02/10/2021
741,710,31913,2/3/2021,02/17/2021
742,750,51184,10/21/2021,11/01/2021
743,909,25854,3/25/2021,03/27/2021
744,107,23613,1/25/2021,02/14/2021
745,643,13862,3/21/2021,04/01/2021
746,445,24804,6/19/2021,06/27/2021
747,299,22099,5/11/2021,05/28/2021
748,27,49811,5/16/2021,06/06/2021
749,693,25016,9/20/2021,09/24/2021
750,758,58084,2/19/2021,03/01/2021
751,254,47650,6/20/2021,07/06/2021
752,535,46911,10/8/2021,10/12/2021
753,40,39610,2/20/2021,02/28/2021
754,778,43858,6/30/2021,07/23/2021
755,123,47937,4/11/2021,05/06/2021
756,318,23746,3/19/2021,03/29/2021
757,632,45216,6/3/2021,06/15/2021
758,781,24144,3/27/2021,04/21/2021
759,857,18160,6/6/2021,07/03/2021
760,207,14658,7/9/2021,07/11/2021
761,198,52629,10/3/2021,10/25/2021
762,83,25268,8/13/2021,08/20/2021
763,974,30436,3/18/2021,04/05/2021
764,955,46239,9/16/2021,10/04/2021
765,660,27554,1/15/2021,02/01/2021
766,929,13750,8/6/2021,08/15/2021
767,169,51648,4/28/2021,04/30/2021
768,558,34334,9/29/2021,10/16/2021
769,422,32501,9/10/2021,10/04/2021
770,868,22564,2/6/2021,02/28/2021
771,970,33204,6/6/2021,06/18/2021
772,573,32936,6/7/2021,06/27/2021
773,998,21349,7/19/2021,08/07/2021
774,416,31076,6/23/2021,07/13/2021
775,348,21561,6/11/2021,07/05/2021
776,265,44395,9/2/2021,09/27/2021
777,431,13696,1/16/2021,02/09/2021
778,42,19228,1/24/2021,02/07/2021
779,698,39836,7/7/2021,07/21/2021
780,100,37821,1/27/2021,01/29/2021
781,465,44121,8/21/2021,09/11/2021
782,872,28459,3/7/2021,03/23/2021
783,683,31824,1/17/2021,01/19/2021
784,436,45143,3/14/2021,04/04/2021
785,445,52702,3/22/2021,04/02/2021
786,472,51344,5/2/2021,05/08/2021
787,44,59055,7/18/2021,07/31/2021
788,108,18355,10/8/2021,10/13/2021
789,762,35084,10/11/2021,11/03/2021
790,187,46050,5/16/2021,05/27/2021
791,476,51003,5/5/2021,05/21/2021
792,240,13672,7/16/2021,08/12/2021
793,258,39635,1/27/2021,02/03/2021
794,418,55757,4/18/2021,05/08/2021
795,427,51672,6/7/2021,06/30/2021
796,592,18804,7/31/2021,08/06/2021
797,908,41715,7/25/2021,08/06/2021
798,825,54551,3/17/2021,04/01/2021
799,651,41626,3/11/2021,04/04/2021
800,422,20089,6/21/2021,06/23/2021
801,995,58829,8/2/2021,08/17/2021
802,501,52930,10/5/2021,10/23/2021
803,625,25565,4/3/2021,04/16/2021
804,323,18090,4/10/2021,04/21/2021
805,416,13968,10/2/2021,10/03/2021
806,684,41441,8/1/2021,08/16/2021
807,636,47092,2/17/2021,03/03/2021
808,219,50929,10/13/2021,10/30/2021
809,73,26098,2/11/2021,02/25/2021
810,768,37440,3/22/2021,04/04/2021
811,764,23731,10/22/2021,10/24/2021
812,183,51668,7/9/2021,07/13/2021
813,908,52226,8/11/2021,09/01/2021
814,664,47232,3/4/2021,03/28/2021
815,572,50066,5/2/2021,05/17/2021
816,620,32362,2/2/2021,02/06/2021
817,944,35818,6/27/2021,07/05/2021
818,865,16625,3/15/2021,04/10/2021
819,461,48601,1/19/2021,01/22/2021
820,801,33182,9/25/2021,10/03/2021
821,118,27802,1/3/2021,01/10/2021
822,524,17615,9/5/2021,09/12/2021
823,223,15928,4/29/2021,05/04/2021
824,724,51124,1/4/2021,01/28/2021
825,787,13832,1/27/2021,02/22/2021
826,375,32770,8/16/2021,09/06/2021
827,292,27202,5/9/2021,06/05/2021
828,601,32593,1/9/2021,01/27/2021
829,951,22744,4/6/2021,04/28/2021
830,956,36830,3/22/2021,03/23/2021
831,338,17700,8/4/2021,08/20/2021
832,627,52583,9/6/2021,09/27/2021
833,317,12955,3/3/2021,03/20/2021
834,139,27691,2/23/2021,03/08/2021
835,106,34923,1/2/2021,01/07/2021
836,971,16047,8/18/2021,08/24/2021
837,989,16281,1/12/2021,01/27/2021
838,946,56562,1/2/2021,01/15/2021
839,306,42095,9/16/2021,09/27/2021
840,183,50682,6/30/2021,07/08/2021
841,348,39690,6/29/2021,07/12/2021
842,310,22552,1/10/2021,01/29/2021
843,956,17717,7/3/2021,07/09/2021
844,35,34733,9/26/2021,10/18/2021
845,457,11229,4/25/2021,05/22/2021
846,515,58585,9/17/2021,10/10/2021
847,566,43999,10/19/2021,11/04/2021
848,813,18195,9/24/2021,10/14/2021
849,882,21468,8/11/2021,09/01/2021
850,254,16739,4/8/2021,04/27/2021
851,365,15504,4/23/2021,05/02/2021
852,102,42616,4/11/2021,05/08/2021
853,653,28448,9/27/2021,10/18/2021
854,680,55361,8/10/2021,08/27/2021
855,620,13177,1/26/2021,02/02/2021
856,289,35823,1/13/2021,01/22/2021
857,577,43897,9/1/2021,09/10/2021
858,987,48827,3/16/2021,03/27/2021
859,269,42679,3/26/2021,04/09/2021
860,570,18813,4/9/2021,05/04/2021
861,315,11565,5/31/2021,06/20/2021
862,984,43784,10/11/2021,10/20/2021
863,81,33163,5/10/2021,05/18/2021
864,414,48691,3/29/2021,04/17/2021
865,490,24343,7/27/2021,07/30/2021
866,88,48270,4/11/2021,04/21/2021
867,342,42248,3/23/2021,04/07/2021
868,937,43447,3/31/2021,04/03/2021
869,605,11108,9/25/2021,10/20/2021
870,647,47385,8/1/2021,08/12/2021
871,550,10888,9/24/2021,10/08/2021
872,954,43868,9/26/2021,10/14/2021
873,100,55341,4/25/2021,05/07/2021
874,557,25370,3/25/2021,04/10/2021
875,383,25336,2/26/2021,02/27/2021
876,566,52388,5/20/2021,05/24/2021
877,558,25468,7/14/2021,08/02/2021
878,470,50578,3/31/2021,04/20/2021
879,370,37561,10/11/2021,10/20/2021
880,872,43851,2/19/2021,03/16/2021
881,318,51945,2/18/2021,03/10/2021
882,821,53666,7/5/2021,07/07/2021
883,360,43729,2/27/2021,03/05/2021
884,62,54659,8/16/2021,09/08/2021
885,16,27561,10/18/2021,11/13/2021
886,898,51067,9/22/2021,10/18/2021
887,669,10969,1/27/2021,02/20/2021
888,108,38001,4/20/2021,05/03/2021
889,332,27115,7/31/2021,08/11/2021
890,649,54889,6/21/2021,07/07/2021
891,350,36118,8/12/2021,08/14/2021
892,586,21071,4/9/2021,04/11/2021
893,854,49324,3/6/2021,03/14/2021
894,1000,35622,10/11/2021,10/13/2021
895,664,56830,7/26/2021,08/15/2021
896,446,46213,3/14/2021,03/31/2021
897,278,46681,8/26/2021,09/17/2021
898,465,51868,6/30/2021,07/04/2021
899,408,32250,8/4/2021,08/14/2021
900,409,31161,7/7/2021,07/24/2021
901,305,46735,5/5/2021,05/06/2021
902,553,30330,1/12/2021,01/15/2021
903,789,21721,1/5/2021,01/21/2021
904,980,40117,3/24/2021,04/07/2021
905,439,57884,1/11/2021,01/23/2021
906,870,40632,1/21/2021,02/04/2021
907,971,26863,8/15/2021,08/17/2021
908,422,55562,3/15/2021,04/08/2021
909,465,34050,7/18/2021,08/09/2021
910,738,14581,1/27/2021,02/06/2021
911,189,58886,8/23/2021,09/06/2021
912,780,48097,8/23/2021,09/09/2021
913,597,16265,4/3/2021,04/19/2021
914,577,36771,5/9/2021,05/12/2021
915,266,49775,4/17/2021,05/04/2021
916,189,31001,10/12/2021,10/19/2021
917,750,15620,1/2/2021,01/12/2021
918,965,24379,3/7/2021,04/03/2021
919,97,53662,6/29/2021,07/21/2021
920,703,27722,7/26/2021,08/16/2021
921,418,53911,2/17/2021,02/18/2021
922,703,36995,10/10/2021,11/02/2021
923,767,28421,7/5/2021,07/26/2021
924,786,43116,4/4/2021,04/18/2021
925,272,47553,7/16/2021,08/12/2021
926,123,13634,2/8/2021,02/18/2021
927,963,24139,8/2/2021,08/06/2021
928,801,42930,10/14/2021,10/19/2021
929,397,19614,1/31/2021,02/06/2021
930,150,17581,6/22/2021,06/30/2021
931,502,12528,6/4/2021,06/19/2021
932,45,27978,8/22/2021,08/23/2021
933,595,55917,4/28/2021,05/20/2021
934,736,23252,4/3/2021,04/21/2021
935,129,16962,7/1/2021,07/16/2021
936,148,47197,7/16/2021,08/01/2021
937,72,13216,6/4/2021,06/25/2021
938,128,41631,6/12/2021,06/28/2021
939,432,24169,4/2/2021,04/21/2021
940,813,11980,9/11/2021,10/04/2021
941,662,56019,9/30/2021,10/05/2021
942,282,46279,6/9/2021,06/10/2021
943,76,26707,2/22/2021,03/14/2021
944,774,27648,7/17/2021,08/09/2021
945,54,11172,7/4/2021,07/22/2021
946,455,33414,4/20/2021,05/13/2021
947,49,47022,6/24/2021,07/02/2021
948,35,18783,8/24/2021,09/02/2021
949,244,50347,2/2/2021,02/17/2021
950,328,43066,10/16/2021,10/31/2021
951,515,28300,9/30/2021,10/23/2021
952,883,57857,8/5/2021,08/25/2021
953,733,28033,4/18/2021,04/26/2021
954,370,33703,3/28/2021,04/15/2021
955,209,30609,1/20/2021,02/05/2021
956,549,19917,5/18/2021,06/07/2021
957,740,47132,8/20/2021,08/30/2021
958,577,42170,6/21/2021,07/01/2021
959,565,10777,1/17/2021,02/10/2021
960,362,32197,9/19/2021,10/07/2021
961,717,54557,3/19/2021,04/15/2021
962,657,49485,2/9/2021,02/18/2021
963,108,18632,6/18/2021,07/14/2021
964,367,22258,7/8/2021,07/16/2021
965,69,14014,7/24/2021,07/29/2021
966,639,28100,2/25/2021,03/10/2021
967,306,32010,10/11/2021,11/07/2021
968,765,32223,3/14/2021,04/03/2021
969,639,23565,5/22/2021,05/25/2021
970,382,36941,1/4/2021,01/23/2021
971,272,40173,8/26/2021,09/12/2021
972,117,10698,7/22/2021,08/08/2021
973,232,49214,9/4/2021,09/24/2021
974,221,17928,1/22/2021,02/18/2021
975,316,28211,1/18/2021,01/30/2021
976,778,11014,10/15/2021,11/04/2021
977,463,19220,4/23/2021,05/06/2021
978,827,24589,4/24/2021,05/18/2021
979,813,31437,4/7/2021,04/21/2021
980,84,57728,10/19/2021,11/14/2021
981,830,37730,10/2/2021,10/12/2021
982,123,33286,3/30/2021,04/07/2021
983,677,49941,7/12/2021,07/14/2021
984,359,10390,9/23/2021,09/30/2021
985,581,59558,2/7/2021,02/09/2021
986,116,13431,8/2/2021,08/15/2021
987,247,30215,7/13/2021,08/09/2021
988,496,27204,2/4/2021,02/16/2021
989,595,27217,1/6/2021,01/29/2021
990,87,40306,8/17/2021,09/06/2021
991,493,17535,1/9/2021,01/16/2021
992,770,53679,7/23/2021,08/14/2021
993,268,33479,3/29/2021,04/11/2021
994,920,59074,7/15/2021,07/17/2021
995,15,43588,4/14/2021,04/28/2021
996,345,37843,1/13/2021,02/02/2021
997,346,53831,1/18/2021,01/31/2021
998,407,53308,5/5/2021,05/21/2021
999,428,31643,6/15/2021,07/12/2021
1000,896,27836,4/7/2021,04/24/2021